$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025) Updating files:  61% (6116/10025) Updating files:  62% (6216/10025) Updating files:  63% (6316/10025) Updating files:  64% (6416/10025) Updating files:  65% (6517/10025) Updating files:  66% (6617/10025) Updating files:  67% (6717/10025) Updating files:  68% (6817/10025) Updating files:  69% (6918/10025) Updating files:  70% (7018/10025) Updating files:  71% (7118/10025) Updating files:  72% (7218/10025) Updating files:  73% (7319/10025) Updating files:  74% (7419/10025) Updating files:  75% (7519/10025) Updating files:  76% (7619/10025) Updating files:  77% (7720/10025) Updating files:  78% (7820/10025) Updating files:  79% (7920/10025) Updating files:  80% (8020/10025) Updating files:  81% (8121/10025) Updating files:  82% (8221/10025) Updating files:  83% (8321/10025) Updating files:  84% (8421/10025) Updating files:  85% (8522/10025) Updating files:  86% (8622/10025) Updating files:  87% (8722/10025) Updating files:  88% (8822/10025) Updating files:  89% (8923/10025) Updating files:  90% (9023/10025) Updating files:  91% (9123/10025) Updating files:  92% (9223/10025) Updating files:  93% (9324/10025) Updating files:  94% (9424/10025) Updating files:  95% (9524/10025) Updating files:  96% (9624/10025) Updating files:  97% (9725/10025) Updating files:  97% (9817/10025) Updating files:  98% (9825/10025) Updating files:  99% (9925/10025) Updating files: 100% (10025/10025) Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 create mode 100644 drivers/mfd/sec-i2c.c
 create mode 100644 include/linux/mfd/rohm-bd96802.h
 create mode 100644 include/linux/mfd/samsung/s2mpg10.h
Merging backlight/for-backlight-next (e12d3e1624a0 backlight: pm8941: Add NULL check in wled_configure())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging drivers/video/fbdev/core/fbmem.c
Merge made by the 'ort' strategy.
 drivers/leds/trigger/ledtrig-backlight.c |  50 +++++++-------
 drivers/video/backlight/backlight.c      |  91 ++++++------------------
 drivers/video/backlight/lcd.c            | 114 ++++++++++++-------------------
 drivers/video/backlight/qcom-wled.c      |   6 +-
 drivers/video/fbdev/core/fb_backlight.c  |  12 ++++
 drivers/video/fbdev/core/fb_info.c       |   1 +
 drivers/video/fbdev/core/fbmem.c         |  82 ++++++++++++++++++----
 drivers/video/fbdev/core/fbsysfs.c       |   8 +--
 include/linux/backlight.h                |  32 +++++----
 include/linux/fb.h                       |  12 ++--
 include/linux/lcd.h                      |  21 +++++-
 include/linux/leds.h                     |   6 ++
 12 files changed, 222 insertions(+), 213 deletions(-)
Merging battery/for-next (b1d8766052eb power: supply: rt9471: Simplify definition of some struct linear_range)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (469a5dcac8ab Merge remote-tracking branch 'regulator/for-6.15' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (74e5b13a1b0f lsm: Move security_netlink_send to under CONFIG_SECURITY_NETWORK)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (1fdb22c54a5f apparmor: mitigate parser generating large xtables)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig              |   3 +-
 security/apparmor/Makefile             |   6 +-
 security/apparmor/af_unix.c            | 702 +++++++++++++++++++++++++++++++++
 security/apparmor/apparmorfs.c         |  36 +-
 security/apparmor/audit.c              |   2 +-
 security/apparmor/capability.c         |  56 +++
 security/apparmor/crypto.c             |  85 +---
 security/apparmor/domain.c             | 182 ++++++---
 security/apparmor/file.c               |  61 +--
 security/apparmor/include/af_unix.h    |  57 +++
 security/apparmor/include/apparmor.h   |   4 +-
 security/apparmor/include/capability.h |   1 +
 security/apparmor/include/cred.h       |   2 +-
 security/apparmor/include/file.h       |  11 +-
 security/apparmor/include/ipc.h        |   3 +
 security/apparmor/include/label.h      |  24 +-
 security/apparmor/include/lib.h        |  46 ++-
 security/apparmor/include/match.h      |  10 +-
 security/apparmor/include/net.h        |  31 +-
 security/apparmor/include/path.h       |   1 +
 security/apparmor/include/perms.h      |   8 +-
 security/apparmor/include/policy.h     |  55 ++-
 security/apparmor/include/sig_names.h  |   6 +-
 security/apparmor/include/signal.h     |  19 +
 security/apparmor/ipc.c                |  10 +-
 security/apparmor/label.c              |  37 +-
 security/apparmor/lib.c                | 114 ++++++
 security/apparmor/lsm.c                | 249 ++++++++++--
 security/apparmor/match.c              |  23 +-
 security/apparmor/net.c                | 180 ++++++++-
 security/apparmor/policy.c             |  39 +-
 security/apparmor/policy_compat.c      |   6 +-
 security/apparmor/policy_ns.c          |   2 +-
 security/apparmor/policy_unpack.c      |  60 ++-
 security/apparmor/procattr.c           |   6 +-
 35 files changed, 1791 insertions(+), 346 deletions(-)
 create mode 100644 security/apparmor/af_unix.c
 create mode 100644 security/apparmor/include/af_unix.h
 create mode 100644 security/apparmor/include/signal.h
Merging integrity/next-integrity (fe3aebf27dc1 ima: do not copy measurement list to kdump kernel)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (05f1a939225e selinux: fix the kdoc header for task_avdcache_update)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (4b59f4fd0a36 security/smack/smackfs: small kernel-doc fixes)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (e9ddb37834eb tomoyo: update mailing lists)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging tpmdd/next (ecc1ca9185c3 tpm_crb: ffa_tpm: fix/update comments describing the CRB over FFA ABI)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (d01e2d096eaa watchdog: iTCO_wdt: Update the heartbeat value after clamping timeout)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Merge made by the 'ort' strategy.
 .../devicetree/bindings/watchdog/fsl,scu-wdt.yaml  |   1 +
 .../bindings/watchdog/nxp,s32g2-swt.yaml           |  54 ++++
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |   4 +-
 .../devicetree/bindings/watchdog/samsung-wdt.yaml  |  11 +-
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |   1 +
 drivers/watchdog/Kconfig                           |  26 +-
 drivers/watchdog/Makefile                          |   2 +
 drivers/watchdog/apple_wdt.c                       |   7 +-
 drivers/watchdog/arm_smc_wdt.c                     |  17 +-
 drivers/watchdog/cros_ec_wdt.c                     |  28 +-
 drivers/watchdog/da9052_wdt.c                      |  27 +-
 drivers/watchdog/iTCO_wdt.c                        |  25 +-
 drivers/watchdog/intel_oc_wdt.c                    | 233 +++++++++++++++
 drivers/watchdog/lenovo_se30_wdt.c                 |   2 +
 drivers/watchdog/pcwd_usb.c                        |   6 +-
 drivers/watchdog/pretimeout_noop.c                 |   2 +-
 drivers/watchdog/pretimeout_panic.c                |   2 +-
 drivers/watchdog/qcom-wdt.c                        |   7 +
 drivers/watchdog/s32g_wdt.c                        | 315 +++++++++++++++++++++
 drivers/watchdog/s3c2410_wdt.c                     |  39 ++-
 drivers/watchdog/stm32_iwdg.c                      |   2 +-
 drivers/watchdog/wdt_pci.c                         |   2 +-
 22 files changed, 748 insertions(+), 65 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/nxp,s32g2-swt.yaml
 create mode 100644 drivers/watchdog/intel_oc_wdt.c
 create mode 100644 drivers/watchdog/s32g_wdt.c
Merging iommu/next (879b141b7cfa Merge branches 'fixes', 'apple/dart', 'arm/smmu/updates', 'arm/smmu/bindings', 'fsl/pamu', 'mediatek', 'renesas/ipmmu', 's390', 'intel/vt-d', 'amd/amd-vi' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Auto-merging drivers/iommu/amd/init.c
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/iommu/iommu.c
Auto-merging include/linux/iommu.h
Merge made by the 'ort' strategy.
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |   4 +
 arch/s390/include/asm/pci_dma.h                    |   3 +
 drivers/accel/amdxdna/aie2_pci.c                   |  13 +-
 drivers/dma/idxd/init.c                            |  41 +--
 drivers/iommu/Kconfig                              | 158 +---------
 drivers/iommu/Makefile                             |   6 +-
 drivers/iommu/amd/Makefile                         |   2 +-
 drivers/iommu/amd/amd_iommu.h                      |   2 +
 drivers/iommu/amd/amd_iommu_types.h                |  10 +-
 drivers/iommu/amd/init.c                           |  96 +++---
 drivers/iommu/amd/io_pgtable.c                     |  38 +--
 drivers/iommu/amd/io_pgtable_v2.c                  |  12 +-
 drivers/iommu/amd/iommu.c                          |  94 +++---
 drivers/iommu/amd/ppr.c                            |   2 +-
 drivers/iommu/apple-dart.c                         |   3 +-
 drivers/iommu/arm/Kconfig                          | 144 +++++++++
 drivers/iommu/arm/Makefile                         |   3 +-
 drivers/iommu/arm/arm-smmu-v3/Makefile             |   2 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |  86 +----
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        | 138 +++++----
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |  39 +--
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom-debug.c   |   9 +
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |  44 ++-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |   6 +
 drivers/iommu/dma-iommu.c                          |  11 +-
 drivers/iommu/exynos-iommu.c                       |  12 +-
 drivers/iommu/fsl_pamu_domain.c                    |   2 +-
 drivers/iommu/intel/Makefile                       |   7 +-
 drivers/iommu/intel/dmar.c                         |  14 +-
 drivers/iommu/intel/iommu.c                        | 244 ++++++---------
 drivers/iommu/intel/iommu.h                        |  62 +++-
 drivers/iommu/intel/irq_remapping.c                |  12 +-
 drivers/iommu/intel/nested.c                       |  22 +-
 drivers/iommu/intel/pasid.c                        |  13 +-
 drivers/iommu/intel/pasid.h                        |   1 -
 drivers/iommu/intel/prq.c                          |   7 +-
 drivers/iommu/intel/svm.c                          |   9 +-
 drivers/iommu/io-pgtable-arm.c                     |  58 ++--
 drivers/iommu/io-pgtable-dart.c                    |  23 +-
 drivers/iommu/iommu-pages.c                        | 119 +++++++
 drivers/iommu/iommu-pages.h                        | 211 ++++---------
 drivers/iommu/iommu-sva.c                          |  18 +-
 drivers/iommu/iommu.c                              | 107 ++++---
 drivers/iommu/iommufd/device.c                     |  59 ++--
 drivers/iommu/iommufd/eventq.c                     |  48 +--
 drivers/iommu/iommufd/iommufd_private.h            |   6 -
 drivers/iommu/iommufd/selftest.c                   |  59 +++-
 drivers/iommu/ipmmu-vmsa.c                         |   3 +-
 drivers/iommu/mtk_iommu.c                          |  37 ++-
 drivers/iommu/riscv/Makefile                       |   2 +-
 drivers/iommu/riscv/iommu.c                        |  43 +--
 drivers/iommu/rockchip-iommu.c                     |  14 +-
 drivers/iommu/s390-iommu.c                         | 345 +++++++++++++++++++--
 drivers/iommu/sun50i-iommu.c                       |   6 +-
 drivers/iommu/tegra-smmu.c                         | 111 +++----
 drivers/iommu/virtio-iommu.c                       | 193 +++++++-----
 drivers/misc/uacce/uacce.c                         |  40 ---
 .../memory/mediatek,mt6893-memory-port.h           | 288 +++++++++++++++++
 include/linux/adreno-smmu-priv.h                   |   6 +-
 include/linux/io-pgtable.h                         |   8 +
 include/linux/iommu.h                              |  65 ++--
 61 files changed, 1870 insertions(+), 1370 deletions(-)
 create mode 100644 drivers/iommu/arm/Kconfig
 create mode 100644 drivers/iommu/iommu-pages.c
 create mode 100644 include/dt-bindings/memory/mediatek,mt6893-memory-port.h
Merging audit/next (654d61b8e0e2 audit: record AUDIT_ANOM_* events regardless of presence of rules)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (89ab97de44fe dt-bindings: timer: Add fsl,vf610-pit.yaml)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Auto-merging Documentation/devicetree/bindings/media/i2c/sony,imx219.yaml
Auto-merging Documentation/devicetree/bindings/media/renesas,fcp.yaml
Auto-merging Documentation/devicetree/bindings/media/renesas,vsp1.yaml
Auto-merging Documentation/devicetree/bindings/sound/qcom,sm8250.yaml
Auto-merging Documentation/devicetree/bindings/spi/snps,dw-apb-ssi.yaml
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging Documentation/devicetree/bindings/usb/dwc3-xilinx.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Recorded preimage for 'MAINTAINERS'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'MAINTAINERS'.
[master ca28b28feda2] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/cpus.yaml    | 232 +++++----
 .../bindings/arm/freescale/fsl,imx51-m4if.yaml     |  41 ++
 .../devicetree/bindings/arm/freescale/m4if.txt     |  12 -
 .../devicetree/bindings/arm/freescale/tigerp.txt   |  12 -
 Documentation/devicetree/bindings/arm/psci.yaml    |  30 +-
 .../bindings/counter/fsl,ftm-quaddec.yaml          |  36 ++
 .../devicetree/bindings/counter/ftm-quaddec.txt    |  18 -
 .../devicetree/bindings/cpu/cpu-topology.txt       | 553 ---------------------
 .../bindings/cpufreq/cpufreq-mediatek.txt          | 250 ----------
 .../bindings/display/bridge/renesas,dsi.yaml       |  67 ++-
 .../devicetree/bindings/display/fsl,tcon.txt       |  17 -
 .../bindings/display/fsl,vf610-tcon.yaml           |  43 ++
 .../display/imx/fsl,imx-display-subsystem.yaml     |  36 ++
 .../display/imx/fsl,imx-parallel-display.yaml      |  74 +++
 .../bindings/display/imx/fsl,imx6q-ipu.yaml        |  97 ++++
 .../bindings/display/imx/fsl,imx6q-ldb.yaml        | 193 +++++++
 .../bindings/display/imx/fsl,imx6qp-pre.yaml       |  55 ++
 .../bindings/display/imx/fsl,imx6qp-prg.yaml       |  54 ++
 .../bindings/display/imx/fsl-imx-drm.txt           | 160 ------
 .../devicetree/bindings/display/imx/ldb.txt        | 146 ------
 .../bindings/display/rockchip/cdn-dp-rockchip.txt  |  74 ---
 .../display/rockchip/rockchip,rk3399-cdn-dp.yaml   | 170 +++++++
 .../devicetree/bindings/example-schema.yaml        |  15 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |   4 +
 .../interrupt-controller/abilis,tb10x-ictl.txt     |  37 --
 .../interrupt-controller/abilis,tb10x-ictl.yaml    |  54 ++
 .../interrupt-controller/al,alpine-msix.txt        |  25 -
 .../interrupt-controller/al,alpine-msix.yaml       |  49 ++
 .../altr,msi-controller.yaml                       |   2 +-
 .../interrupt-controller/amazon,al-fic.txt         |  27 -
 .../interrupt-controller/amazon,al-fic.yaml        |  46 ++
 .../bindings/interrupt-controller/arm,nvic.txt     |  36 --
 .../bindings/interrupt-controller/arm,nvic.yaml    |  61 +++
 .../arm,versatile-fpga-irq.txt                     |  38 --
 .../arm,versatile-fpga-irq.yaml                    |  61 +++
 .../interrupt-controller/aspeed,ast2400-i2c-ic.txt |  25 -
 .../aspeed,ast2400-i2c-ic.yaml                     |  46 ++
 .../aspeed,ast2500-scu-ic.yaml                     |  48 ++
 .../interrupt-controller/aspeed,ast2xxx-scu-ic.txt |  23 -
 .../brcm,bcm2835-armctrl-ic.txt                    | 131 -----
 .../brcm,bcm2835-armctrl-ic.yaml                   | 162 ++++++
 .../interrupt-controller/brcm,bcm6345-l1-intc.txt  |  55 --
 .../interrupt-controller/brcm,bcm6345-l1-intc.yaml |  81 +++
 .../interrupt-controller/cdns,xtensa-mx.txt        |  18 -
 .../interrupt-controller/cdns,xtensa-pic.txt       |  25 -
 .../interrupt-controller/cdns,xtensa-pic.yaml      |  50 ++
 .../interrupt-controller/chrp,open-pic.yaml        |  63 +++
 .../interrupt-controller/cirrus,clps711x-intc.txt  |  41 --
 .../interrupt-controller/cirrus,ep7209-intc.yaml   |  71 +++
 .../interrupt-controller/cnxt,cx92755-ic.yaml      |  47 ++
 .../interrupt-controller/csky,apb-intc.txt         |  62 ---
 .../interrupt-controller/csky,apb-intc.yaml        |  54 ++
 .../bindings/interrupt-controller/csky,mpintc.txt  |  52 --
 .../bindings/interrupt-controller/csky,mpintc.yaml |  43 ++
 .../bindings/interrupt-controller/digicolor-ic.txt |  21 -
 .../interrupt-controller/ezchip,nps400-ic.txt      |  17 -
 .../interrupt-controller/ezchip,nps400-ic.yaml     |  34 ++
 .../interrupt-controller/faraday,ftintc010.txt     |  25 -
 .../interrupt-controller/faraday,ftintc010.yaml    |  51 ++
 .../bindings/interrupt-controller/fsl,tzic.yaml    |  48 ++
 .../interrupt-controller/google,goldfish-pic.txt   |  30 --
 .../interrupt-controller/google,goldfish-pic.yaml  |  47 ++
 .../bindings/interrupt-controller/img,pdc-intc.txt | 105 ----
 .../interrupt-controller/img,pdc-intc.yaml         |  79 +++
 .../bindings/interrupt-controller/jcore,aic.txt    |  26 -
 .../bindings/interrupt-controller/jcore,aic.yaml   |  43 ++
 .../interrupt-controller/lsi,zevio-intc.txt        |  18 -
 .../interrupt-controller/lsi,zevio-intc.yaml       |  43 ++
 .../interrupt-controller/marvell,ap806-gicp.yaml   |  50 ++
 .../interrupt-controller/marvell,ap806-sei.yaml    |  58 +++
 .../interrupt-controller/marvell,armada-8k-pic.txt |  25 -
 .../marvell,armada-8k-pic.yaml                     |  52 ++
 .../interrupt-controller/marvell,cp110-icu.yaml    |  98 ++++
 .../bindings/interrupt-controller/marvell,gicp.txt |  27 -
 .../bindings/interrupt-controller/marvell,icu.txt  | 112 -----
 .../marvell,odmi-controller.txt                    |  42 --
 .../marvell,odmi-controller.yaml                   |  54 ++
 .../marvell,orion-bridge-intc.yaml                 |  52 ++
 .../interrupt-controller/marvell,orion-intc.txt    |  48 --
 .../bindings/interrupt-controller/marvell,sei.txt  |  36 --
 .../interrupt-controller/microchip,pic32-evic.txt  |  67 ---
 .../microchip,pic32mzda-evic.yaml                  |  60 +++
 .../bindings/interrupt-controller/open-pic.txt     |  97 ----
 .../interrupt-controller/qca,ar7100-cpu-intc.yaml  |  61 +++
 .../interrupt-controller/qca,ar7100-misc-intc.yaml |  52 ++
 .../interrupt-controller/qca,ath79-cpu-intc.txt    |  44 --
 .../interrupt-controller/qca,ath79-misc-intc.txt   |  45 --
 .../interrupt-controller/snps,arc700-intc.txt      |  24 -
 .../interrupt-controller/snps,arc700-intc.yaml     |  42 ++
 .../interrupt-controller/snps,archs-idu-intc.txt   |  46 --
 .../interrupt-controller/snps,archs-idu-intc.yaml  |  48 ++
 .../interrupt-controller/snps,archs-intc.txt       |  22 -
 .../interrupt-controller/snps,archs-intc.yaml      |  48 ++
 .../interrupt-controller/snps,dw-apb-ictl.txt      |  43 --
 .../interrupt-controller/snps,dw-apb-ictl.yaml     |  64 +++
 .../interrupt-controller/st,spear300-shirq.yaml    |  67 +++
 .../interrupt-controller/st,spear3xx-shirq.txt     |  44 --
 .../technologic,ts4800-irqc.yaml                   |  49 ++
 .../interrupt-controller/technologic,ts4800.txt    |  14 -
 .../bindings/interrupt-controller/ti,cp-intc.txt   |  27 -
 .../bindings/interrupt-controller/ti,cp-intc.yaml  |  50 ++
 .../interrupt-controller/ti,keystone-irq.txt       |  36 --
 .../interrupt-controller/ti,keystone-irq.yaml      |  63 +++
 .../interrupt-controller/ti,omap-intc-irq.txt      |  28 --
 .../interrupt-controller/ti,omap-intc-irq.yaml     |  52 ++
 .../interrupt-controller/ti,omap2-intc.txt         |  27 -
 .../interrupt-controller/ti,omap4-wugen-mpu.txt    |  31 --
 .../interrupt-controller/ti,omap4-wugen-mpu.yaml   |  55 ++
 .../interrupt-controller/via,vt8500-intc.txt       |  16 -
 .../interrupt-controller/via,vt8500-intc.yaml      |  76 +++
 .../bindings/leds/backlight/ti,lp8864.yaml         |  80 +++
 .../devicetree/bindings/media/i2c/sony,imx219.yaml |   5 +-
 .../devicetree/bindings/media/renesas,fcp.yaml     |  23 +-
 .../devicetree/bindings/media/renesas,vsp1.yaml    |  24 +-
 .../bindings/mfd/aspeed,ast2x00-scu.yaml           |   9 +-
 Documentation/devicetree/bindings/mips/cpus.yaml   |   3 +-
 .../devicetree/bindings/net/can/nxp,sja1000.yaml   |   4 +-
 Documentation/devicetree/bindings/numa.txt         | 319 ------------
 Documentation/devicetree/bindings/opp/opp-v1.yaml  |  18 +-
 .../bindings/pinctrl/amlogic,pinctrl-a4.yaml       |   1 +
 .../bindings/pinctrl/renesas,rzn1-pinctrl.yaml     |   4 +-
 .../devicetree/bindings/powerpc/fsl/pmc.txt        |  63 ---
 .../devicetree/bindings/powerpc/fsl/pmc.yaml       | 152 ++++++
 .../bindings/serial/snps-dw-apb-uart.yaml          |  12 +-
 .../devicetree/bindings/soc/fsl/fsl,qman-fqd.yaml  |   4 +-
 .../devicetree/bindings/soc/qcom/qcom,saw2.yaml    |   3 +-
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |   1 +
 .../bindings/soundwire/qcom,soundwire.yaml         |  19 +-
 .../devicetree/bindings/spi/snps,dw-apb-ssi.yaml   |   4 +-
 .../devicetree/bindings/timer/fsl,vf610-pit.yaml   |  54 ++
 .../devicetree/bindings/trivial-devices.yaml       |   4 +
 .../devicetree/bindings/usb/dwc3-xilinx.yaml       |   2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 .../devicetree/bindings/virtio/pci-iommu.yaml      |  10 +-
 .../devicetree/bindings/watchdog/fsl-imx-wdt.yaml  |   2 +
 .../devicetree/bindings/writing-schema.rst         |  11 +-
 Documentation/devicetree/overlay-notes.rst         |  12 +-
 .../zh_CN/devicetree/overlay-notes.rst             |  12 +-
 MAINTAINERS                                        |  18 +-
 drivers/of/device.c                                |  31 +-
 drivers/of/of_reserved_mem.c                       |  80 +++
 drivers/of/unittest.c                              |  10 +-
 include/linux/of_reserved_mem.h                    |  26 +
 lib/devres.c                                       |   1 +
 144 files changed, 4010 insertions(+), 3574 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/freescale/fsl,imx51-m4if.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/freescale/m4if.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/freescale/tigerp.txt
 create mode 100644 Documentation/devicetree/bindings/counter/fsl,ftm-quaddec.yaml
 delete mode 100644 Documentation/devicetree/bindings/counter/ftm-quaddec.txt
 delete mode 100644 Documentation/devicetree/bindings/cpu/cpu-topology.txt
 delete mode 100644 Documentation/devicetree/bindings/cpufreq/cpufreq-mediatek.txt
 delete mode 100644 Documentation/devicetree/bindings/display/fsl,tcon.txt
 create mode 100644 Documentation/devicetree/bindings/display/fsl,vf610-tcon.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx-display-subsystem.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx-parallel-display.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx6q-ipu.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx6q-ldb.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx6qp-pre.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx6qp-prg.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/imx/fsl-imx-drm.txt
 delete mode 100644 Documentation/devicetree/bindings/display/imx/ldb.txt
 delete mode 100644 Documentation/devicetree/bindings/display/rockchip/cdn-dp-rockchip.txt
 create mode 100644 Documentation/devicetree/bindings/display/rockchip/rockchip,rk3399-cdn-dp.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/abilis,tb10x-ictl.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/abilis,tb10x-ictl.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/al,alpine-msix.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/al,alpine-msix.yaml
 rename Documentation/devicetree/bindings/{pci => interrupt-controller}/altr,msi-controller.yaml (94%)
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/amazon,al-fic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/amazon,al-fic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,nvic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,nvic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,versatile-fpga-irq.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,versatile-fpga-irq.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/aspeed,ast2400-i2c-ic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/aspeed,ast2400-i2c-ic.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/aspeed,ast2500-scu-ic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/aspeed,ast2xxx-scu-ic.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/brcm,bcm2835-armctrl-ic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/brcm,bcm2835-armctrl-ic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/brcm,bcm6345-l1-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/brcm,bcm6345-l1-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/cdns,xtensa-mx.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/cdns,xtensa-pic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/cdns,xtensa-pic.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/chrp,open-pic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/cirrus,clps711x-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/cirrus,ep7209-intc.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/cnxt,cx92755-ic.yaml
